x0,y0,x1,y1
14.862598439654516,9.835047826699997,-5.334414488221333,14.598531512477617
14.728531516171447,9.672466197829324,-5.6572585553734465,14.207021713153761
14.597366021154508,9.511934693079318,-5.970379551867703,13.823797567736914
14.468802955857878,9.353225168135195,-6.275028798743601,13.447711814533223
14.342651650554487,9.196167447869843,-6.572030940053047,13.07794569030799
14.218792384151152,9.04060529986171,-6.8619528225353905,12.713815721649457
14.097138047773935,8.886346352129918,-7.1452525437102095,12.354588766141422
13.977601405429017,8.733108311506973,-7.422398040674049,11.999306636000375
13.86007055471217,8.580462822059772,-7.693954568648943,11.64661728786339
13.744392762956409,8.42777785619254,-7.960647043564002,11.294605628482575
13.630372691463949,8.274158422016184,-8.223389327329096,10.940612507465577
13.517814554734494,8.118388057669042,-8.483212154225663,10.581041022121402
13.406663027386442,7.95888511844652,-8.74095079465549,10.211184919550318
13.297259360625436,7.793708037823499,-8.996631801635003,9.825159080070108
13.190596368040579,7.620681119392748,-9.248801392618672,9.416093797046713
13.088387488704232,7.437717580073449,-9.494196582517272,8.976813249531572
12.992891102287825,7.2433006653406204,-9.727885811524763,8.50105557309112
12.906451811877902,7.037036963517548,-9.94400992368315,7.985334548362573
12.83043501804396,6.820196901134979,-10.13814933569624,7.431546364348987
12.764000822346471,6.595447757482114,-10.310849188338944,6.847296888865538
12.705008493411393,6.364985654762887,-10.46651880750665,6.239150907675799
12.652882061505307,6.12846287051468,-10.606878769873118,5.602270003268167
12.609903063207264,5.882237772799784,-10.727775129463785,4.909659213524779
12.580826823292364,5.619094250950649,-10.822804321487759,4.049633421302191
12.574075313805146,5.324987997130814,-10.843995295307213,3.1265216436124863
12.59636157641446,4.983538345569473,-10.790837895054853,2.31209276819891
12.64310759847723,4.58920205198959,-10.705039020282026,1.5883175937935023
12.707390727337547,4.150645987479363,-10.607167993294947,0.9206162359723243
12.809049572337164,3.681628860407385,-10.471404030132332,0.2942504341311257
12.966558867572106,3.187978480134041,-10.285369939136038,-0.2887995987392712
13.159773664838946,2.656679763892875,-10.085933119983224,-0.8372075234220454
13.380809947713752,2.0843550705493312,-9.883869527437875,-1.3604066205807388
13.613117333116557,1.479064853094834,-9.687627300241127,-1.8717269996884127
13.879833345260867,0.8853104933872827,-9.463568340434094,-2.370519641147768
13.47148956725128,1.406350757957615,-9.798606168588902,-1.9430166203505381
13.979320056727731,1.2271736043170036,-9.233857993138043,-2.14227596514753
13.056034925948435,1.2543280072425331,-9.695500558527693,-2.128698763684765
13.50041038784866,1.2232073194697106,-9.024565138467924,-2.175685992984334
12.541543162823732,1.2549228563956012,-9.503998750980388,-2.1598282245213887
12.94444778836817,1.2411554879297355,-8.78350200276033,-2.1844478083690544
12.0171771666707,1.2633161760612241,-9.284774213387564,-2.1724679862235443
12.389591303194317,1.2586199217098841,-8.520481734252021,-2.1821059444233644
11.64376429499534,1.2599072897466284,-9.042135861032401,-2.181205520006348
12.009826430715918,1.261810956259695,-8.267694630151567,-2.177178122213173
11.271584650126671,1.251752888593864,-8.790834669987406,-2.184305567526786
11.632799044555666,1.2599454542647555,-8.008777178493132,-2.166568020362843
10.89552097725524,1.2390654227349982,-8.5319100414465,-2.18138336772929
11.252558835917153,1.2533286206856793,-7.74356039624435,-2.1498898250388634
10.513116810121076,1.22208706477471,-8.265911222626189,-2.1719592395138934
10.86625993538723,1.2421837690250506,-7.47198242359054,-2.1267782601078173
10.123162559059772,1.2010810878933045,-7.993160267610307,-2.1556059850037745
10.47249655008754,1.2267264012805053,-7.194015444430212,-2.096939150517051
9.72516060129308,1.17647565527593,-7.713865378265405,-2.1318937743750186
10.070690385360283,1.2073064860656992,-6.909671221102595,-2.060137372684374
9.319054018249286,1.1488574639270472,-7.428188770708269,-2.100458524057969
